"","...1","game_id","date","type","team","opp","conf","opp_conf","location","result","score","team_rtg","opp_rtg","bub_rtg","bub_win_prob","wab","game_score","game_type","wab_if_win","wab_if_loss","expected_wab","opp_net_rank","quad"
"7052",7052,"MaristSiena1-22",2026-01-22,"conf","Marist","Siena","MAAC","MAAC","A","L","50-69",0.444102896546951,0.54942727469335,0.789142831518436,0.75425005854782,-0.75425005854782,10.5,"played",NA,NA,NA,172,"Q3"
"7053",7053,"MaristSiena1-22",2026-01-22,"conf","Siena","Marist","MAAC","MAAC","H","W","69-50",0.54942727469335,0.444102896546951,0.87694452176131,0.899197121104733,0.100802878895267,89.2,"played",NA,NA,NA,150,"Q3"
"7054",7054,"MerrimackIona1-22",2026-01-22,"conf","Iona","Merrimack","MAAC","MAAC","H","W","61-60",0.437173937533644,0.339779292896384,0.87694452176131,0.932647440717921,0.0673525592820787,38.9,"played",NA,NA,NA,217,"Q4"
"7055",7055,"MerrimackIona1-22",2026-01-22,"conf","Merrimack","Iona","MAAC","MAAC","A","L","60-61",0.339779292896384,0.437173937533644,0.789142831518436,0.828126310189698,-0.828126310189698,38.5,"played",NA,NA,NA,218,"Q3"
"7056",7056,"MilwaukeeRobert Morris1-22",2026-01-22,"conf","Milwaukee","Robert Morris","Horz","Horz","A","L","76-88",0.247415137782907,0.517536678288298,0.789142831518436,0.777229028620444,-0.777229028620444,17.4,"played",NA,NA,NA,186,"Q3"
"7057",7057,"MilwaukeeRobert Morris1-22",2026-01-22,"conf","Robert Morris","Milwaukee","Horz","Horz","H","W","88-76",0.517536678288298,0.247415137782907,0.87694452176131,0.955902572692459,0.0440974273075413,62.6,"played",NA,NA,NA,233,"Q4"
"7058",7058,"Missouri St.New Mexico St.1-22",2026-01-22,"conf","Missouri St.","New Mexico St.","CUSA","CUSA","A","W","84-75",0.459710378911034,0.670484002673614,0.789142831518436,0.64780196307496,0.35219803692504,86.5,"played",NA,NA,NA,140,"Q3"
"7059",7059,"Missouri St.New Mexico St.1-22",2026-01-22,"conf","New Mexico St.","Missouri St.","CUSA","CUSA","H","L","75-84",0.670484002673614,0.459710378911034,0.87694452176131,0.893339623025375,-0.893339623025375,21.2,"played",NA,NA,NA,191,"Q4"
"7060",7060,"MonmouthHampton1-22",2026-01-22,"conf","Hampton","Monmouth","CAA","CAA","H","W","65-63",0.35585106001734,0.318339421823734,0.87694452176131,0.938498639231933,0.0615013607680674,48.8,"played",NA,NA,NA,204,"Q4"
"7061",7061,"MonmouthHampton1-22",2026-01-22,"conf","Monmouth","Hampton","CAA","CAA","A","L","63-65",0.318339421823734,0.35585106001734,0.789142831518436,0.871376437514081,-0.871376437514081,21.3,"played",NA,NA,NA,238,"Q3"
"7062",7062,"NiagaraFairfield1-22",2026-01-22,"conf","Fairfield","Niagara","MAAC","MAAC","H","W","62-61",0.35586849615359,0.0710982537629475,0.87694452176131,0.989373790127263,0.0106262098727368,11.6,"played",NA,NA,NA,355,"Q4"
"7063",7063,"NiagaraFairfield1-22",2026-01-22,"conf","Niagara","Fairfield","MAAC","MAAC","A","L","61-62",0.0710982537629475,0.35586849615359,0.789142831518436,0.871367911823899,-0.871367911823899,24.5,"played",NA,NA,NA,248,"Q4"
"7064",7064,"NJITUMBC1-22",2026-01-22,"conf","NJIT","UMBC","AE","AE","A","L","74-87",0.108362596707915,0.335726306960335,0.789142831518436,0.881024132869604,-0.881024132869604,3.4,"played",NA,NA,NA,274,"Q4"
"7065",7065,"NJITUMBC1-22",2026-01-22,"conf","UMBC","NJIT","AE","AE","H","W","87-74",0.335726306960335,0.108362596707915,0.87694452176131,0.983232201292529,0.0167677987074712,63.4,"played",NA,NA,NA,332,"Q4"
"7066",7066,"North Dakota St.Denver1-22",2026-01-22,"conf","Denver","North Dakota St.","Sum","Sum","H","L","77-82",0.405627761111882,0.525202618458169,0.87694452176131,0.865636057338206,-0.865636057338206,29.3,"played",NA,NA,NA,132,"Q3"
"7067",7067,"North Dakota St.Denver1-22",2026-01-22,"conf","North Dakota St.","Denver","Sum","Sum","A","W","82-77",0.525202618458169,0.405627761111882,0.789142831518436,0.845774407421677,0.154225592578323,64.6,"played",NA,NA,NA,251,"Q4"
"7068",7068,"North DakotaOral Roberts1-22",2026-01-22,"conf","North Dakota","Oral Roberts","Sum","Sum","A","W","79-62",0.215415619860043,0.246336680636335,0.789142831518436,0.919680424700408,0.080319575299592,76.3,"played",NA,NA,NA,317,"Q4"
"7069",7069,"North DakotaOral Roberts1-22",2026-01-22,"conf","Oral Roberts","North Dakota","Sum","Sum","H","L","62-79",0.246336680636335,0.215415619860043,0.87694452176131,0.962902167938933,-0.962902167938933,2.7,"played",NA,NA,NA,282,"Q4"
"7070",7070,"Portland St.Eastern Washington1-22",2026-01-22,"conf","Eastern Washington","Portland St.","BSky","BSky","H","L","61-65",0.461978641835474,0.428876901216264,0.87694452176131,0.904671517158032,-0.904671517158032,20.4,"played",NA,NA,NA,137,"Q3"
"7071",7071,"Portland St.Eastern Washington1-22",2026-01-22,"conf","Portland St.","Eastern Washington","BSky","BSky","A","W","65-61",0.428876901216264,0.461978641835474,0.789142831518436,0.81338334131993,0.18661665868007,71.6,"played",NA,NA,NA,254,"Q4"
"7072",7072,"QuinnipiacMount St. Mary's1-22",2026-01-22,"conf","Mount St. Mary's","Quinnipiac","MAAC","MAAC","H","L","62-77",0.282514165173045,0.407246884569133,0.87694452176131,0.912069287849074,-0.912069287849074,4,"played",NA,NA,NA,184,"Q4"
"7073",7073,"QuinnipiacMount St. Mary's1-22",2026-01-22,"conf","Quinnipiac","Mount St. Mary's","MAAC","MAAC","A","W","77-62",0.407246884569133,0.282514165173045,0.789142831518436,0.904804899863118,0.0951951001368816,86.5,"played",NA,NA,NA,304,"Q4"
"7074",7074,"Sacramento St.Idaho1-22",2026-01-22,"conf","Idaho","Sacramento St.","BSky","BSky","H","W","86-76",0.590672129177698,0.187290241962568,0.87694452176131,0.96867531291602,0.0313246870839802,53.3,"played",NA,NA,NA,279,"Q4"
"7075",7075,"Sacramento St.Idaho1-22",2026-01-22,"conf","Sacramento St.","Idaho","BSky","BSky","A","L","76-86",0.187290241962568,0.590672129177698,0.789142831518436,0.721722468107655,-0.721722468107655,22.6,"played",NA,NA,NA,158,"Q3"
"7076",7076,"South AlabamaJames Madison1-22",2026-01-22,"conf","James Madison","South Alabama","SB","SB","H","L","83-90",0.385748212158963,0.306238592181222,0.87694452176131,0.941671849852463,-0.941671849852463,18.5,"played",NA,NA,NA,197,"Q4"
"7077",7077,"South AlabamaJames Madison1-22",2026-01-22,"conf","South Alabama","James Madison","SB","SB","A","W","90-83",0.306238592181222,0.385748212158963,0.789142831518436,0.85631149644305,0.14368850355695,55.1,"played",NA,NA,NA,244,"Q4"
"7078",7078,"South Dakota St.St. Thomas1-22",2026-01-22,"conf","South Dakota St.","St. Thomas","Sum","Sum","A","L","69-74",0.37728213329656,0.711266776860035,0.789142831518436,0.603057697731894,-0.603057697731894,64.8,"played",NA,NA,NA,116,"Q2"
"7079",7079,"South Dakota St.St. Thomas1-22",2026-01-22,"conf","St. Thomas","South Dakota St.","Sum","Sum","H","W","74-69",0.711266776860035,0.37728213329656,0.87694452176131,0.921644883236383,0.0783551167636174,44.8,"played",NA,NA,NA,180,"Q4"
"7080",7080,"South FloridaUAB1-22",2026-01-22,"conf","South Florida","UAB","Amer","Amer","A","W","82-69",0.716094166023229,0.677896014710966,0.789142831518436,0.640065139338454,0.359934860661546,93.6,"played",NA,NA,NA,122,"Q2"
"7081",7081,"South FloridaUAB1-22",2026-01-22,"conf","UAB","South Florida","Amer","Amer","H","L","69-82",0.677896014710966,0.716094166023229,0.87694452176131,0.738587386794364,-0.738587386794364,26.7,"played",NA,NA,NA,66,"Q2"
"7082",7082,"Southern MissGeorgia St.1-22",2026-01-22,"conf","Georgia St.","Southern Miss","SB","SB","H","W","69-62",0.332443152619094,0.288887976904287,0.87694452176131,0.946068457441536,0.0539315425584639,50.4,"played",NA,NA,NA,236,"Q4"
"7083",7083,"Southern MissGeorgia St.1-22",2026-01-22,"conf","Southern Miss","Georgia St.","SB","SB","A","L","62-69",0.288887976904287,0.332443152619094,0.789142831518436,0.88256236526728,-0.88256236526728,16.6,"played",NA,NA,NA,261,"Q4"
"7084",7084,"StetsonLipscomb1-22",2026-01-22,"conf","Lipscomb","Stetson","ASun","ASun","H","W","79-74",0.559428391801076,0.131178587745499,0.87694452176131,0.979252959192397,0.020747040807603,31.9,"played",NA,NA,NA,327,"Q4"
"7085",7085,"StetsonLipscomb1-22",2026-01-22,"conf","Stetson","Lipscomb","ASun","ASun","A","L","74-79",0.131178587745499,0.559428391801076,0.789142831518436,0.74666876697657,-0.74666876697657,29,"played",NA,NA,NA,160,"Q3"
"7086",7086,"Stony BrookNortheastern1-22",2026-01-22,"conf","Northeastern","Stony Brook","CAA","CAA","H","L","80-95",0.389208555122323,0.309545341676412,0.87694452176131,0.940813650809901,-0.940813650809901,6.4,"played",NA,NA,NA,234,"Q4"
"7087",7087,"Stony BrookNortheastern1-22",2026-01-22,"conf","Stony Brook","Northeastern","CAA","CAA","A","W","95-80",0.309545341676412,0.389208555122323,0.789142831518436,0.854508227313528,0.145491772686472,80.6,"played",NA,NA,NA,249,"Q4"
"7088",7088,"Tennessee St.SIU Edwardsville1-22",2026-01-22,"conf","SIU Edwardsville","Tennessee St.","OVC","OVC","H","W","74-66",0.352740157956621,0.211923958515258,0.87694452176131,0.963637441578405,0.0363625584215946,41,"played",NA,NA,NA,229,"Q4"
"7089",7089,"Tennessee St.SIU Edwardsville1-22",2026-01-22,"conf","Tennessee St.","SIU Edwardsville","OVC","OVC","A","L","66-74",0.211923958515258,0.352740157956621,0.789142831518436,0.872892862348331,-0.872892862348331,17.4,"played",NA,NA,NA,255,"Q4"
"7090",7090,"Tennessee TechLindenwood1-22",2026-01-22,"conf","Lindenwood","Tennessee Tech","OVC","OVC","H","W","89-68",0.442688901303207,0.08709095231161,0.87694452176131,0.986790111553305,0.0132098884466947,78.5,"played",NA,NA,NA,331,"Q4"
"7091",7091,"Tennessee TechLindenwood1-22",2026-01-22,"conf","Tennessee Tech","Lindenwood","OVC","OVC","A","L","68-89",0.08709095231161,0.442688901303207,0.789142831518436,0.824917009807152,-0.824917009807152,2,"played",NA,NA,NA,224,"Q3"
"7092",7092,"Texas St.Coastal Carolina1-22",2026-01-22,"conf","Coastal Carolina","Texas St.","SB","SB","H","W","72-70",0.391019597898515,0.245509808153534,0.87694452176131,0.956333012725181,0.043666987274819,38.2,"played",NA,NA,NA,265,"Q4"
"7093",7093,"Texas St.Coastal Carolina1-22",2026-01-22,"conf","Texas St.","Coastal Carolina","SB","SB","A","L","70-72",0.245509808153534,0.391019597898515,0.789142831518436,0.853559338847739,-0.853559338847739,25.3,"played",NA,NA,NA,235,"Q3"
"7094",7094,"TowsonElon1-22",2026-01-22,"conf","Elon","Towson","CAA","CAA","H","L","59-72",0.576866467930946,0.35134538872408,0.87694452176131,0.929362589848566,-0.929362589848566,8.3,"played",NA,NA,NA,162,"Q4"
"7095",7095,"TowsonElon1-22",2026-01-22,"conf","Towson","Elon","CAA","CAA","A","W","72-59",0.35134538872408,0.576866467930946,0.789142831518436,0.732989491121582,0.267010508878418,89.1,"played",NA,NA,NA,168,"Q3"
"7096",7096,"UC IrvineUC Riverside1-22",2026-01-22,"conf","UC Irvine","UC Riverside","BW","BW","A","W","80-66",0.570843061730183,0.32462968162574,0.789142831518436,0.886184093747293,0.113815906252707,84.5,"played",NA,NA,NA,283,"Q4"
"7097",7097,"UC IrvineUC Riverside1-22",2026-01-22,"conf","UC Riverside","UC Irvine","BW","BW","H","L","66-80",0.32462968162574,0.570843061730183,0.87694452176131,0.842708029324452,-0.842708029324452,10.5,"played",NA,NA,NA,128,"Q3"
"7098",7098,"UC San DiegoUC Davis1-22",2026-01-22,"conf","UC Davis","UC San Diego","BW","BW","H","L","74-80",0.569719928859357,0.591942410772934,0.87694452176131,0.830870239432055,-0.830870239432055,47.5,"played",NA,NA,NA,98,"Q3"
"7099",7099,"UC San DiegoUC Davis1-22",2026-01-22,"conf","UC San Diego","UC Davis","BW","BW","A","W","80-74",0.591942410772934,0.569719928859357,0.789142831518436,0.738668165713469,0.261331834286531,68,"played",NA,NA,NA,176,"Q3"
"7100",7100,"UNC WilmingtonWilliam & Mary1-22",2026-01-22,"conf","UNC Wilmington","William & Mary","CAA","CAA","A","L","70-77",0.45266192968586,0.684495357208954,0.789142831518436,0.633034687260019,-0.633034687260019,22.5,"played",NA,NA,NA,108,"Q2"
"7101",7101,"UNC WilmingtonWilliam & Mary1-22",2026-01-22,"conf","William & Mary","UNC Wilmington","CAA","CAA","H","W","77-70",0.684495357208954,0.45266192968586,0.87694452176131,0.896016774005065,0.103983225994935,86.1,"played",NA,NA,NA,109,"Q3"
"7102",7102,"VermontUMass Lowell1-22",2026-01-22,"conf","UMass Lowell","Vermont","AE","AE","H","L","68-77",0.273410301879121,0.297392585715157,0.87694452176131,0.943935425917984,-0.943935425917984,9.6,"played",NA,NA,NA,207,"Q4"
"7103",7103,"VermontUMass Lowell1-22",2026-01-22,"conf","Vermont","UMass Lowell","AE","AE","A","W","77-68",0.297392585715157,0.273410301879121,0.789142831518436,0.908641117556753,0.091358882443247,60,"played",NA,NA,NA,319,"Q4"
"7104",7104,"Weber St.Montana1-22",2026-01-22,"conf","Montana","Weber St.","BSky","BSky","H","W","81-65",0.633343943366853,0.362300900236987,0.87694452176131,0.926163657167391,0.073836342832609,68.5,"played",NA,NA,NA,190,"Q4"
"7105",7105,"Weber St.Montana1-22",2026-01-22,"conf","Weber St.","Montana","BSky","BSky","A","L","65-81",0.362300900236987,0.633343943366853,0.789142831518436,0.68420773286188,-0.68420773286188,31.1,"played",NA,NA,NA,163,"Q3"
"7106",7106,"Western IllinoisMorehead St.1-22",2026-01-22,"conf","Morehead St.","Western Illinois","OVC","OVC","H","W","71-66",0.270894090214231,0.0596043465683944,0.87694452176131,0.991184425486864,0.0088155745131363,10.5,"played",NA,NA,NA,356,"Q4"
"7107",7107,"Western IllinoisMorehead St.1-22",2026-01-22,"conf","Western Illinois","Morehead St.","OVC","OVC","A","L","66-71",0.0596043465683944,0.270894090214231,0.789142831518436,0.909690142816319,-0.909690142816319,16.7,"played",NA,NA,NA,286,"Q4"
"7108",7108,"WisconsinPenn St.1-22",2026-01-22,"conf","Penn St.","Wisconsin","B10","B10","H","L","71-98",0.644016964773121,0.846803951575671,0.87694452176131,0.563174984065404,-0.563174984065404,13.4,"played",NA,NA,NA,36,"Q2"
"7109",7109,"WisconsinPenn St.1-22",2026-01-22,"conf","Wisconsin","Penn St.","B10","B10","A","W","98-71",0.846803951575671,0.644016964773121,0.789142831518436,0.674129982609513,0.325870017390487,98.5,"played",NA,NA,NA,131,"Q2"
"7110",7110,"StetsonAustin Peay1-23",2026-01-23,"conf","Austin Peay","Stetson","ASun","ASun","H",NA,NA,0.626176067152334,0.131178587745499,0.87694452176131,0.979252959192397,NA,NA,"future",0.020747040807603,-0.979252959192397,0,327,"Q4"
"7111",7111,"USC UpstateGardner Webb1-23",2026-01-23,"conf","Gardner Webb","USC Upstate","BSth","BSth","H",NA,NA,0.0575179811498203,0.171715590878374,0.87694452176131,0.97173133605275,NA,NA,"future",0.0282686639472497,-0.97173133605275,0,285,"Q4"
"7112",7112,"Kennesaw St.Louisiana Tech1-23",2026-01-23,"conf","Louisiana Tech","Kennesaw St.","CUSA","CUSA","H",NA,NA,0.333416655235645,0.417773718358861,0.87694452176131,0.908522587405783,NA,NA,"future",0.0914774125942168,-0.908522587405783,0,159,"Q3"
"7113",7113,"Ohio St.Michigan1-23",2026-01-23,"conf","Michigan","Ohio St.","B10","B10","H",NA,NA,0.98755383780862,0.817900794713915,0.87694452176131,0.613398179056679,NA,NA,"future",0.386601820943321,-0.613398179056679,0,35,"Q2"
"7114",7114,"Fairleigh DickinsonCentral Connecticut1-23",2026-01-23,"conf","Central Connecticut","Fairleigh Dickinson","NEC","NEC","H",NA,NA,0.302144565079282,0.105857899301199,0.87694452176131,0.983658574348393,NA,NA,"future",0.0163414256516066,-0.983658574348393,0,339,"Q4"
"7115",7115,"Florida Gulf CoastLipscomb1-23",2026-01-23,"conf","Lipscomb","Florida Gulf Coast","ASun","ASun","H",NA,NA,0.559428391801076,0.308404183016962,0.87694452176131,0.941110565442255,NA,NA,"future",0.0588894345577446,-0.941110565442255,0,237,"Q4"
"7116",7116,"Chicago St.Saint Francis1-23",2026-01-23,"conf","Saint Francis","Chicago St.","NEC","NEC","H",NA,NA,0.11893327333037,0.0739186417080468,0.87694452176131,0.988923656012592,NA,NA,"future",0.011076343987408,-0.988923656012592,0,352,"Q4"
"7117",7117,"Charleston SouthernLongwood1-23",2026-01-23,"conf","Longwood","Charleston Southern","BSth","BSth","H",NA,NA,0.312752660506419,0.304852499335177,0.87694452176131,0.942029615136421,NA,NA,"future",0.0579703848635789,-0.942029615136421,0,219,"Q4"
"7118",7118,"East CarolinaNorth Texas1-23",2026-01-23,"conf","North Texas","East Carolina","Amer","Amer","H",NA,NA,0.61394540023339,0.157608291479868,0.87694452176131,0.974417735158404,NA,NA,"future",0.0255822648415964,-0.974417735158404,0,299,"Q4"
"7119",7119,"FurmanUNC Greensboro1-23",2026-01-23,"conf","UNC Greensboro","Furman","SC","SC","H",NA,NA,0.281789356639244,0.389531071962605,0.87694452176131,0.917820216149874,NA,NA,"future",0.0821797838501265,-0.917820216149874,0,189,"Q4"
"7120",7120,"WagnerLe Moyne1-23",2026-01-23,"conf","Le Moyne","Wagner","NEC","NEC","H",NA,NA,0.367582572503491,0.136887136003035,0.87694452176131,0.978229684731794,NA,NA,"future",0.0217703152682057,-0.978229684731794,0,324,"Q4"
"7121",7121,"IndianaRutgers1-23",2026-01-23,"conf","Rutgers","Indiana","B10","B10","H",NA,NA,0.593817364755892,0.873086517947804,0.87694452176131,0.508818932948501,NA,NA,"future",0.491181067051499,-0.508818932948501,0,38,"Q2"
"7122",7122,"MassachusettsBuffalo1-23",2026-01-23,"conf","Buffalo","Massachusetts","MAC","MAC","H",NA,NA,0.546556873185776,0.413278035203541,0.87694452176131,0.910049454018875,NA,NA,"future",0.0899505459811247,-0.910049454018875,0,195,"Q4"
"7123",7123,"Middle TennesseeJacksonville St.1-23",2026-01-23,"conf","Jacksonville St.","Middle Tennessee","CUSA","CUSA","H",NA,NA,0.444551537137328,0.617437484215807,0.87694452176131,0.815345086458109,NA,NA,"future",0.184654913541891,-0.815345086458109,0,111,"Q3"
"7124",7124,"MercyhurstNew Haven1-23",2026-01-23,"conf","New Haven","Mercyhurst","NEC","NEC","H",NA,NA,0.189489062413694,0.197715059489074,0.87694452176131,0.966574696119011,NA,NA,"future",0.0334253038809886,-0.966574696119011,0,290,"Q4"
"7125",7125,"LIUStonehill1-23",2026-01-23,"conf","Stonehill","LIU","NEC","NEC","H",NA,NA,0.152535767937579,0.325501227881235,0.87694452176131,0.936577409173886,NA,NA,"future",0.0634225908261143,-0.936577409173886,0,201,"Q4"
"7126",7126,"Saint LouisSt. Bonaventure1-23",2026-01-23,"conf","St. Bonaventure","Saint Louis","A10","A10","H",NA,NA,0.588463345654528,0.882079346144617,0.87694452176131,0.487886969241814,NA,NA,"future",0.512113030758186,-0.487886969241814,0,22,"Q1"
"7127",7127,"TulaneCharlotte1-23",2026-01-23,"conf","Charlotte","Tulane","Amer","Amer","H",NA,NA,0.567723178537992,0.343744187026903,0.87694452176131,0.931531828337849,NA,NA,"future",0.0684681716621508,-0.931531828337849,0,202,"Q4"
"7128",7128,"High PointRadford1-23",2026-01-23,"conf","Radford","High Point","BSth","BSth","H",NA,NA,0.361659659316487,0.620370956724355,0.87694452176131,0.813465209380118,NA,NA,"future",0.186534790619882,-0.813465209380118,0,90,"Q3"
"7129",7129,"Utah St.Colorado St.1-23",2026-01-23,"conf","Colorado St.","Utah St.","MWC","MWC","H",NA,NA,0.761948848530048,0.849238029418344,0.87694452176131,0.558523317336614,NA,NA,"future",0.441476682663386,-0.558523317336614,0,25,"Q1"
"7130",7130,"Louisiana MonroeAppalachian St.1-23",2026-01-23,"conf","Appalachian St.","Louisiana Monroe","SB","SB","H",NA,NA,0.475354481792086,0.0612505362259951,0.87694452176131,0.990927418635129,NA,NA,"future",0.0090725813648711,-0.990927418635129,0,359,"Q4"
"7131",7131,"The CitadelEast Tennessee St.1-23",2026-01-23,"conf","East Tennessee St.","The Citadel","SC","SC","H",NA,NA,0.607991931766003,0.0788521555269136,0.87694452176131,0.988130636578795,NA,NA,"future",0.0118693634212048,-0.988130636578795,0,350,"Q4"
"7132",7132,"MarquetteButler1-23",2026-01-23,"conf","Butler","Marquette","BE","BE","H",NA,NA,0.858613464070704,0.526647022481542,0.87694452176131,0.864960820902639,NA,NA,"future",0.135039179097361,-0.864960820902639,0,142,"Q3"
"7133",7133,"Western IllinoisSouthern Indiana1-23",2026-01-23,"conf","Southern Indiana","Western Illinois","OVC","OVC","H",NA,NA,0.167812136503116,0.0596043465683944,0.87694452176131,0.991184425486864,NA,NA,"future",0.0088155745131363,-0.991184425486864,0,356,"Q4"
"7134",7134,"AkronOhio1-23",2026-01-23,"conf","Ohio","Akron","MAC","MAC","H",NA,NA,0.450162132915252,0.745581397618812,0.87694452176131,0.708606354394313,NA,NA,"future",0.291393645605687,-0.708606354394313,0,54,"Q2"
"7135",7135,"StetsonAustin Peay1-23",2026-01-23,"conf","Stetson","Austin Peay","ASun","ASun","A",NA,NA,0.131178587745499,0.626176067152334,0.789142831518436,0.690812314834955,NA,NA,"future",0.309187685165045,-0.690812314834955,0,149,"Q3"
"7136",7136,"USC UpstateGardner Webb1-23",2026-01-23,"conf","USC Upstate","Gardner Webb","BSth","BSth","A",NA,NA,0.171715590878374,0.0575179811498203,0.789142831518436,0.983955042501081,NA,NA,"future",0.016044957498919,-0.983955042501081,0,363,"Q4"
"7137",7137,"Kennesaw St.Louisiana Tech1-23",2026-01-23,"conf","Kennesaw St.","Louisiana Tech","CUSA","CUSA","A",NA,NA,0.417773718358861,0.333416655235645,0.789142831518436,0.882107278744537,NA,NA,"future",0.117892721255463,-0.882107278744537,0,264,"Q4"
"7138",7138,"Ohio St.Michigan1-23",2026-01-23,"conf","Ohio St.","Michigan","B10","B10","A",NA,NA,0.817900794713915,0.98755383780862,0.789142831518436,0.0450428444038855,NA,NA,"future",0.954957155596114,-0.0450428444038855,0,1,"Q1"
"7139",7139,"Fairleigh DickinsonCentral Connecticut1-23",2026-01-23,"conf","Fairleigh Dickinson","Central Connecticut","NEC","NEC","A",NA,NA,0.105857899301199,0.302144565079282,0.789142831518436,0.896309263138175,NA,NA,"future",0.103690736861825,-0.896309263138175,0,247,"Q4"
"7140",7140,"Florida Gulf CoastLipscomb1-23",2026-01-23,"conf","Florida Gulf Coast","Lipscomb","ASun","ASun","A",NA,NA,0.308404183016962,0.559428391801076,0.789142831518436,0.74666876697657,NA,NA,"future",0.25333123302343,-0.74666876697657,0,160,"Q3"
"7141",7141,"Chicago St.Saint Francis1-23",2026-01-23,"conf","Chicago St.","Saint Francis","NEC","NEC","A",NA,NA,0.0739186417080468,0.11893327333037,0.789142831518436,0.965187205836041,NA,NA,"future",0.0348127941639589,-0.965187205836041,0,354,"Q4"
"7142",7142,"Charleston SouthernLongwood1-23",2026-01-23,"conf","Charleston Southern","Longwood","BSth","BSth","A",NA,NA,0.304852499335177,0.312752660506419,0.789142831518436,0.891586317792624,NA,NA,"future",0.108413682207376,-0.891586317792624,0,271,"Q4"
"7143",7143,"East CarolinaNorth Texas1-23",2026-01-23,"conf","East Carolina","North Texas","Amer","Amer","A",NA,NA,0.157608291479868,0.61394540023339,0.789142831518436,0.701790604371229,NA,NA,"future",0.298209395628771,-0.701790604371229,0,147,"Q3"
"7144",7144,"FurmanUNC Greensboro1-23",2026-01-23,"conf","Furman","UNC Greensboro","SC","SC","A",NA,NA,0.389531071962605,0.281789356639244,0.789142831518436,0.9051126855927,NA,NA,"future",0.0948873144073005,-0.9051126855927,0,295,"Q4"
"7145",7145,"WagnerLe Moyne1-23",2026-01-23,"conf","Wagner","Le Moyne","NEC","NEC","A",NA,NA,0.136887136003035,0.367582572503491,0.789142831518436,0.865572723413798,NA,NA,"future",0.134427276586202,-0.865572723413798,0,263,"Q4"
"7146",7146,"IndianaRutgers1-23",2026-01-23,"conf","Indiana","Rutgers","B10","B10","A",NA,NA,0.873086517947804,0.593817364755892,0.789142831518436,0.719099142122945,NA,NA,"future",0.280900857877055,-0.719099142122945,0,153,"Q3"
"7147",7147,"MassachusettsBuffalo1-23",2026-01-23,"conf","Massachusetts","Buffalo","MAC","MAC","A",NA,NA,0.413278035203541,0.546556873185776,0.789142831518436,0.756391714958197,NA,NA,"future",0.243608285041803,-0.756391714958197,0,165,"Q3"
"7148",7148,"Middle TennesseeJacksonville St.1-23",2026-01-23,"conf","Middle Tennessee","Jacksonville St.","CUSA","CUSA","A",NA,NA,0.617437484215807,0.444551537137328,0.789142831518436,0.823824402356089,NA,NA,"future",0.176175597643911,-0.823824402356089,0,245,"Q4"
"7149",7149,"MercyhurstNew Haven1-23",2026-01-23,"conf","Mercyhurst","New Haven","NEC","NEC","A",NA,NA,0.197715059489074,0.189489062413694,0.789142831518436,0.941204763963868,NA,NA,"future",0.0587952360361323,-0.941204763963868,0,326,"Q4"
"7150",7150,"LIUStonehill1-23",2026-01-23,"conf","LIU","Stonehill","NEC","NEC","A",NA,NA,0.325501227881235,0.152535767937579,0.789142831518436,0.954113683718504,NA,NA,"future",0.0458863162814964,-0.954113683718504,0,337,"Q4"
"7151",7151,"Saint LouisSt. Bonaventure1-23",2026-01-23,"conf","Saint Louis","St. Bonaventure","A10","A10","A",NA,NA,0.882079346144617,0.588463345654528,0.789142831518436,0.723552025588615,NA,NA,"future",0.276447974411385,-0.723552025588615,0,144,"Q3"
"7152",7152,"TulaneCharlotte1-23",2026-01-23,"conf","Tulane","Charlotte","Amer","Amer","A",NA,NA,0.343744187026903,0.567723178537992,0.789142831518436,0.740236588946491,NA,NA,"future",0.259763411053509,-0.740236588946491,0,173,"Q3"
"7153",7153,"High PointRadford1-23",2026-01-23,"conf","High Point","Radford","BSth","BSth","A",NA,NA,0.620370956724355,0.361659659316487,0.789142831518436,0.868519826317415,NA,NA,"future",0.131480173682585,-0.868519826317415,0,260,"Q4"
"7154",7154,"Utah St.Colorado St.1-23",2026-01-23,"conf","Utah St.","Colorado St.","MWC","MWC","A",NA,NA,0.849238029418344,0.761948848530048,0.789142831518436,0.539013660019678,NA,NA,"future",0.460986339980322,-0.539013660019678,0,92,"Q2"
"7155",7155,"Louisiana MonroeAppalachian St.1-23",2026-01-23,"conf","Louisiana Monroe","Appalachian St.","SB","SB","A",NA,NA,0.0612505362259951,0.475354481792086,0.789142831518436,0.805091918259702,NA,NA,"future",0.194908081740298,-0.805091918259702,0,212,"Q3"
"7156",7156,"The CitadelEast Tennessee St.1-23",2026-01-23,"conf","The Citadel","East Tennessee St.","SC","SC","A",NA,NA,0.0788521555269136,0.607991931766003,0.789142831518436,0.707006029827842,NA,NA,"future",0.292993970172158,-0.707006029827842,0,129,"Q2"
"7157",7157,"MarquetteButler1-23",2026-01-23,"conf","Marquette","Butler","BE","BE","A",NA,NA,0.526647022481542,0.858613464070704,0.789142831518436,0.381295065510961,NA,NA,"future",0.618704934489039,-0.381295065510961,0,48,"Q1"
"7158",7158,"Western IllinoisSouthern Indiana1-23",2026-01-23,"conf","Western Illinois","Southern Indiana","OVC","OVC","A",NA,NA,0.0596043465683944,0.167812136503116,0.789142831518436,0.94887383530995,NA,NA,"future",0.05112616469005,-0.94887383530995,0,338,"Q4"
